
2018-08-07 09:32:36
[ERROR]-[Thread: main]-[com.jfinal.kit.LogKit.error()]: port: 80 already in use!
java.lang.IllegalStateException: port: 80 already in use!
	at com.jfinal.server.JettyServer.doStart(JettyServer.java:87)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)

2018-08-08 20:22:37
[ERROR]-[Thread: qtp15497163-11]-[com.jfinal.core.ActionHandler.handle()]: /
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at com.jfinal.aop.Invocation.invoke(Invocation.java:87)
	at com.jfinal.core.ActionHandler.handle(ActionHandler.java:78)
	at com.jfinal.core.JFinalFilter.doFilter(JFinalFilter.java:73)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1307)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:453)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:137)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:560)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:231)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1072)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:382)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:193)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1006)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:135)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:116)
	at org.eclipse.jetty.server.Server.handle(Server.java:365)
	at org.eclipse.jetty.server.AbstractHttpConnection.handleRequest(AbstractHttpConnection.java:485)
	at org.eclipse.jetty.server.AbstractHttpConnection.content(AbstractHttpConnection.java:937)
	at org.eclipse.jetty.server.AbstractHttpConnection$RequestHandler.content(AbstractHttpConnection.java:998)
	at org.eclipse.jetty.http.HttpParser.parseNext(HttpParser.java:856)
	at org.eclipse.jetty.http.HttpParser.parseAvailable(HttpParser.java:240)
	at org.eclipse.jetty.server.AsyncHttpConnection.handle(AsyncHttpConnection.java:82)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint.handle(SelectChannelEndPoint.java:628)
	at org.eclipse.jetty.io.nio.SelectChannelEndPoint$1.run(SelectChannelEndPoint.java:52)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:608)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:543)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.jfinal.aop.Invocation.invoke(Invocation.java:73)
	... 25 more
Caused by: java.lang.StackOverflowError
	at org.jsoup.helper.ChangeNotifyingArrayList.add(ChangeNotifyingArrayList.java:24)
	at org.jsoup.nodes.Element.appendChild(Element.java:407)
	at org.jsoup.parser.HtmlTreeBuilder.insertNode(HtmlTreeBuilder.java:276)
	at org.jsoup.parser.HtmlTreeBuilder.insert(HtmlTreeBuilder.java:220)
	at org.jsoup.parser.HtmlTreeBuilder.insert(HtmlTreeBuilder.java:209)
	at org.jsoup.parser.HtmlTreeBuilderState$7.process(HtmlTreeBuilderState.java:381)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:136)
	at org.jsoup.parser.HtmlTreeBuilderState$6.anythingElse(HtmlTreeBuilderState.java:248)
	at org.jsoup.parser.HtmlTreeBuilderState$6.process(HtmlTreeBuilderState.java:230)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:136)
	at org.jsoup.parser.HtmlTreeBuilderState$4.anythingElse(HtmlTreeBuilderState.java:168)
	at org.jsoup.parser.HtmlTreeBuilderState$4.process(HtmlTreeBuilderState.java:144)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:136)
	at org.jsoup.parser.HtmlTreeBuilderState$3.process(HtmlTreeBuilderState.java:94)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:136)
	at org.jsoup.parser.HtmlTreeBuilderState$2.anythingElse(HtmlTreeBuilderState.java:68)
	at org.jsoup.parser.HtmlTreeBuilderState$2.process(HtmlTreeBuilderState.java:60)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:136)
	at org.jsoup.parser.HtmlTreeBuilderState$1.process(HtmlTreeBuilderState.java:37)
	at org.jsoup.parser.HtmlTreeBuilder.process(HtmlTreeBuilder.java:136)
	at org.jsoup.parser.TreeBuilder.runParser(TreeBuilder.java:52)
	at org.jsoup.parser.TreeBuilder.parse(TreeBuilder.java:45)
	at org.jsoup.parser.Parser.parse(Parser.java:107)
	at org.jsoup.Jsoup.parse(Jsoup.java:58)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:346)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreOl(HtmlToJson.java:300)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processTagPre(HtmlToJson.java:281)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.convertNodeToJsonObject(HtmlToJson.java:134)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processLiWithoutLeftWhiteSpace(HtmlToJson.java:357)
	at cn.jbolt.htmltowxml4j.core.HtmlToJson.processPreLi(HtmlToJson.java:333)
